ID	País o Subregion	Serotipo	Año	Año	In / Out of Subregions	Semana Epidemiológica (a)	Total de Casos de Dengue (b)	Tasa de Incidencia (c)	Confirmados Laboratorio	% Lab Conf (x100)	Dengue Grave (d)	(DG/D) x100 (e)	Muertes	Letalidad (f)	Población X 1000
2	Costa Rica	DEN 1,2	2017	2017	Out	52	5,561	113.35	106	1.91	2	0.04	0	0.000	4,906
2	Costa Rica	DEN 1,2	2018	2018	Out	52	2,735	55.22	265	9.69	0	0.00	0	0.000	4,953
2	Costa Rica	DEN 1,2	2019	2019	Out	52	9,400	189.78	365	3.88	11	0.12	0	0.000	4,953
2	Costa Rica	DEN 1,2	2020	2020	Out	53	10,056	203.03	426	4.24	21	0.21	0	0.000	4,953
2	Costa Rica	DEN 1,2	2021	2021	Out	52	5,174	100.68	250	4.83	3	0.06	0	0.000	5,139
2	Costa Rica	DEN 1,2,3	2015	2015	Out	52	17,394	347.74	0	0.00	6	0.03	0	0.000	5,002
2	Costa Rica	DEN 1,2,3	2016	2016	Out	52	23,319	480.11	0	0.00	21	0.09	0	0.000	4,857
2	Costa Rica	DEN 1,2,3,4	2022	2022	Out	52	7,485	145.65	556	7.43	0	0.00	0	0.000	5,139
2	Costa Rica	DEN 1,2,3,4	2023	2023	Out	52	30,649	582.46	2,712	8.85	1	0.00	0	0.000	5,262
2	Costa Rica	DEN 1,2,3,4	2024	2024	Out	18	8,051	153.00	448	5.56	0	0.00	0	0.000	5,262
2	El Salvador	  	2021	2021	Out	52	5,752	88.23	37	0.64	13	0.23	0	0.000	6,519
2	El Salvador	  	2023	2023	Out	50	5,788	88.79	50	0.86	3	0.05	0	0.000	6,519
2	El Salvador	DEN 1,2,3	2014	2014	Out	53	53,460	837.41	16,146	30.20	184	0.34	6	0.011	6,384
2	El Salvador	DEN 1,2,3	2015	2015	Out	52	50,169	780.72	9,998	19.93	365	0.73	6	0.012	6,426
2	El Salvador	DEN 1,2,3,4	2022	2022	Out	52	16,542	253.75	96	0.58	13	0.08	0	0.000	6,519
2	El Salvador	DEN 1,3,4	2024	2024	Out	17	1,931	29.62	30	1.55	2	0.10	0	0.000	6,519
2	El Salvador	DEN 2	2016	2016	Out	52	8,789	143.00	124	1.41	206	2.34	1	0.011	6,146
2	El Salvador	DEN 2	2017	2017	Out	52	4,297	67.37	232	5.40	7	0.16	0	0.000	6,378
2	El Salvador	DEN 2	2018	2018	Out	52	8,448	131.75	789	9.34	158	1.87	8	0.095	6,412
2	El Salvador	DEN 2	2019	2019	Out	52	27,470	428.42	768	2.80	106	0.39	14	0.051	6,412
2	El Salvador	DEN 2	2020	2020	Out	53	5,450	85.00	39	0.72	9	0.17	0	0.000	6,412
2	Guatemala	DEN 1,2,3,4	2014	2014	Out	53	19,797	124.82	1,889	9.54	116	0.59	13	0.066	15,860
2	Guatemala	DEN 1,2,3,4	2015	2015	Out	52	18,058	111.09	1,228	6.80	50	0.28	9	0.050	16,255
2	Guatemala	DEN 1,2,3,4	2016	2016	Out	52	8,844	53.04	330	3.73	47	0.53	1	0.011	16,673
2	Guatemala	DEN 1,2,3,4	2017	2017	Out	52	4,214	24.91	1,438	34.12	64	1.52	24	0.570	16,914
2	Guatemala	DEN 1,2,3,4	2018	2018	Out	52	6,830	39.61	2,152	31.51	78	1.14	22	0.322	17,245
2	Guatemala	DEN 1,2,3,4	2019	2019	Out	52	50,432	292.44	1,429	2.83	113	0.22	66	0.131	17,245
2	Guatemala	DEN 1,2,3,4	2020	2020	Out	53	5,983	34.69	868	14.51	18	0.30	10	0.167	17,245
2	Guatemala	DEN 1,2,3,4	2021	2021	Out	52	2,861	15.68	905	31.63	16	0.56	6	0.210	18,250
2	Guatemala	DEN 1,2,3,4	2022	2022	Out	52	8,407	46.07	2,219	26.39	31	0.37	16	0.190	18,250
2	Guatemala	DEN 1,2,3,4	2023	2023	Out	52	72,358	396.48	7,282	10.06	157	0.22	119	0.164	18,250
2	Guatemala	DEN 1,2,3,4	2024	2024	Out	14	12,570	68.88	1,086	8.64	19	0.15	9	0.072	18,250
2	Honduras	  	2015	2015	Out	52	44,834	532.22	0	0.00	1,062	2.37	5	0.011	8,424
2	Honduras	DEN 1,2	2019	2019	Out	52	132,143	1,442.92	180	0.14	19,447	14.72	180	0.136	9,158
2	Honduras	DEN 1,2	2020	2020	Out	53	25,180	274.95	75	0.30	1,786	7.09	10	0.040	9,158
2	Honduras	DEN 1,2,3	2018	2018	Out	52	7,942	84.34			1,172	14.76	3	0.038	9,417
2	Honduras	DEN 1,2,3,4	2023	2023	Out	52	34,050	338.37	2,030	5.96	228	0.67	49	0.144	10,063
2	Honduras	DEN 1,2,3,4	2024	2024	Out	16	14,840	147.47	1,248	8.41	172	1.16	10	0.067	10,063
2	Honduras	DEN 1,2,4	2021	2021	Out	52	19,753	196.29			1,041	5.27	8	0.041	10,063
2	Honduras	DEN 1,2,4	2022	2022	Out	52	25,337	251.78			436	1.72	9	0.036	10,063
2	Honduras	DEN 2	2016	2016	Out	52	22,961	280.35	76	0.33	313	1.36	3	0.013	8,190
2	Honduras	DEN 2	2017	2017	Out	52	5,217	56.31	0	0.00	126	2.42	0	0.000	9,265
2	Honduras	DEN 2,3,4	2014	2014	Out	53	42,753	517.53			2,309	5.40	5	0.012	8,261
2	México	DEN 1,2,3	2017	2017	Out	52	89,893	69.60	14,138	15.73	375	0.42	34	0.038	129,163
2	México	DEN 1,2,3,4	2014	2014	Out	53	124,943	100.92	32,100	25.69	8,668	6.94	39	0.031	123,799
2	México	DEN 1,2,3,4	2015	2015	Out	52	219,593	175.34	26,665	12.14	5,464	2.49	42	0.019	125,236
2	México	DEN 1,2,3,4	2016	2016	Out	52	130,069	101.12	17,795	13.68	806	0.62	34	0.026	128,632
2	México	DEN 1,2,3,4	2018	2018	Out	52	78,621	60.13	12,706	16.16	858	1.09	45	0.057	130,759
2	México	DEN 1,2,3,4	2019	2019	Out	52	268,458	205.31	43,362	16.15	3,560	1.33	421	0.157	130,759
2	México	DEN 1,2,3,4	2020	2020	Out	53	120,639	92.26	24,313	20.15	1,058	0.88	79	0.065	130,759
2	México	DEN 1,2,3,4	2021	2021	Out	52	36,742	28.21	6,746	18.36	300	0.82	39	0.106	130,262
2	México	DEN 1,2,3,4	2022	2022	Out	52	59,918	46.00	12,671	21.15	410	0.68	53	0.088	130,262
2	México	DEN 1,2,3,4	2023	2023	Out	52	277,963	211.81	54,406	19.57	1,653	0.59	203	0.073	131,230
2	México	DEN 1,2,3,4	2024	2024	Out	18	62,640	47.34	12,273	19.59	386	0.62	20	0.032	132,308
2	Nicaragua	  	2024	2024	Out	5	17,339	258.71	1,078	6.22	1	0.01	0	0.000	6,702
2	Nicaragua	DEN 1,2,3,4	2014	2014	Out	53	35,425	574.24	1,930	5.45	0	0.00	0	0.000	6,169
2	Nicaragua	DEN 1,2,3,4	2022	2022	Out	52	97,541	1,455.40	4,520	4.63	35	0.04	0	0.000	6,702
2	Nicaragua	DEN 1,2,3,4	2023	2023	Out	52	181,096	2,702.12	10,136	5.60	18	0.01	4	0.002	6,702
2	Nicaragua	DEN 2	2016	2016	Out	52	88,463	1,438.42	6,616	7.48			16	0.018	6,150
2	Nicaragua	DEN 2	2017	2017	Out	52	64,712	1,040.72	2,511	3.88			2	0.003	6,218
2	Nicaragua	DEN 2	2018	2018	Out	52	58,746	934.70	2,103	3.58			6	0.010	6,285
2	Nicaragua	DEN 2	2019	2019	Out	52	186,173	2,962.18	10,587	5.69	1,210	0.65	30	0.016	6,285
2	Nicaragua	DEN 2	2020	2020	Out	53	53,953	858.44	1,259	2.33	70	0.13	1	0.002	6,285
2	Nicaragua	DEN 2	2021	2021	Out	52	36,741	548.21	515	1.40	22	0.06	0	0.000	6,702
2	Nicaragua	DEN 2,3	2015	2015	Out	52	49,326	788.33	4,082	8.28	15	0.03	15	0.030	6,257
2	Panamá	DEN 1	2020	2020	Out	53	3,987	95.77	1,828	45.85	11	0.28	6	0.150	4,163
2	Panamá	DEN 1,2	2018	2018	Out	52	7,944	190.82	4,313	54.29	16	0.20	3	0.038	4,163
2	Panamá	DEN 1,2	2021	2021	Out	52	3,685	84.09	2,155	58.48	6	0.16	2	0.054	4,382
2	Panamá	DEN 1,2	2022	2022	Out	52	11,924	271.12	8,029	67.33	21	0.18	5	0.042	4,398
2	Panamá	DEN 1,2,3	2014	2014	Out	53	5,517	140.52	3,145	57.01	20	0.36	9	0.163	3,926
2	Panamá	DEN 1,2,3	2015	2015	Out	52	4,815	120.74	2,453	50.94	14	0.29	4	0.083	3,988
2	Panamá	DEN 1,2,3	2016	2016	Out	52	9,526	238.75	3,286	34.50	29	0.30	9	0.094	3,990
2	Panamá	DEN 1,2,3	2017	2017	Out	52	10,702	261.09	4,518	42.22	16	0.15	2	0.019	4,099
2	Panamá	DEN 1,2,3,4	2023	2023	Out	52	20,924	469.46	16,577	79.22	49	0.23	18	0.086	4,457
2	Panamá	DEN 1,2,3,4	2024	2024	Out	18	5,882	131.97	4,141	70.40	27	0.46	9	0.153	4,457
2	Panamá	DEN 1,3	2019	2019	Out	52	9,661	232.07	5,055	52.32	19	0.20	6	0.062	4,163
3	Bolivia	DEN 1,2	2019	2019	Out	52	19,987	178.20	7,353	36.79	102	0.51	30	0.150	11,216
3	Bolivia	DEN 1,2	2020	2020	Out	53	111,347	992.75	14,678	13.18	696	0.63	41	0.037	11,216
3	Bolivia	DEN 1,2	2021	2021	Out	52	8,947	75.61	2,402	26.85	21	0.23	2	0.022	11,833
3	Bolivia	DEN 1,2	2022	2022	Out	52	16,544	139.81	4,362	26.37	63	0.38	10	0.060	11,833
3	Bolivia	DEN 1,2	2023	2023	Out	52	156,774	1,324.89	23,922	15.26	733	0.47	88	0.056	11,833
3	Bolivia	DEN 1,2	2024	2024	Out	15	25,364	214.35	5,552	21.89	114	0.45	9	0.035	11,833
3	Bolivia	DEN 1,2,3	2018	2018	Out	52	7,597	67.73	1,348	17.74	60	0.79	6	0.079	11,216
3	Bolivia	DEN 1,2,4	2016	2016	Out	52	32,386	297.45	4,413	13.63	61	0.19	2	0.006	10,888
3	Bolivia	DEN 1,3	2017	2017	Out	52	9,923	89.78	917	9.24	66	0.67	2	0.020	11,052
3	Bolivia	DEN 1,4	2015	2015	Out	52	27,099	245.80	2,432	8.97	86	0.32	1	0.004	11,025
